LightValue,time
954,329.8
954,329.9
954,330.0
955,330.1
955,330.2
954,330.3
954,330.4
954,330.5
954,330.6
954,330.7
954,330.8
954,330.9
953,331.0
953,331.1
953,331.2
953,331.3
953,331.4
953,331.5
953,331.6
953,331.7
952,331.8
952,331.9
952,332.0
953,332.1
952,332.2
952,332.3
952,332.4
952,332.5
951,332.6
952,332.7
952,332.8
952,332.9
952,333.0
951,333.1
951,333.2
951,333.3
951,333.4
951,333.5
952,333.6
951,333.7
951,333.8
950,333.9
950,334.0
950,334.1
950,334.2
951,334.3
950,334.4
950,334.5
950,334.6
949,334.7
950,334.8
950,334.9
950,335.0
949,335.1
949,335.2
948,335.3
949,335.4
949,335.5
948,335.6
948,335.7
948,335.8
948,335.9
947,336.0
947,336.1
948,336.2
948,336.3
948,336.4
948,336.5
947,336.6
946,336.7
946,336.8
946,336.9
946,337.0
946,337.1
945,337.2
945,337.3
945,337.4
944,337.5
944,337.6
944,337.7
943,337.8
943,337.9
942,338.0
941,338.1
942,338.2
942,338.3
942,338.4
941,338.5
941,338.6
940,338.7
939,338.8
940,338.9
940,339.0
939,339.1
939,339.2
938,339.3
938,339.4
937,339.5
938,339.6
937,339.7
937,339.8
937,339.9
936,340.0
936,340.1
936,340.2
935,340.3
935,340.4
935,340.5
935,340.6
934,340.7
934,340.8
934,340.9
934,341.0
934,341.1
934,341.2
933,341.3
933,341.4
933,341.5
933,341.6
934,341.7
933,341.8
934,341.9
934,342.0
934,342.1
933,342.2
933,342.3
934,342.4
934,342.5
935,342.6
934,342.7
935,342.8
934,342.9
935,343.0
935,343.1
935,343.2
935,343.3
935,343.4
935,343.5
935,343.6
936,343.7
936,343.8
936,343.9
937,344.0
936,344.1
936,344.2
936,344.3
937,344.4
936,344.5
937,344.6
937,344.7
937,344.8
937,344.9
936,345.0
937,345.1
938,345.2
938,345.3
938,345.4
938,345.5
938,345.6
937,345.7
938,345.8
938,345.9
938,346.0
938,346.1
938,346.2
938,346.3
938,346.4
939,346.5
938,346.6
939,346.7
939,346.8
939,346.9
938,347.0
938,347.1
939,347.2
939,347.3
939,347.4
939,347.5
938,347.6
939,347.7
938,347.8
938,347.9
938,348.0
939,348.1
938,348.2
938,348.3
938,348.4
937,348.5
938,348.6
938,348.7
939,348.8
937,348.9
937,349.0
937,349.1
937,349.2
937,349.3
937,349.4
937,349.5
937,349.6
937,349.7
935,349.8
936,349.9
936,350.0
936,350.1
936,350.2
936,350.3
935,350.4
935,350.5
935,350.6
936,350.7
935,350.8
936,350.9
935,351.0
935,351.1
934,351.2
935,351.3
935,351.4
935,351.5
935,351.6
935,351.7
934,351.8
934,351.9
934,352.0
935,352.1
935,352.2
935,352.3
934,352.4
935,352.5
934,352.6
934,352.7
934,352.8
935,352.9
934,353.0
934,353.1
934,353.2
934,353.3
934,353.4
934,353.5
934,353.6
934,353.7
934,353.8
933,353.9
933,354.0
934,354.1
933,354.2
934,354.3
933,354.4
933,354.5
933,354.6
933,354.7
933,354.8
934,354.9
933,355.0
933,355.1
933,355.2
933,355.3
933,355.4
933,355.5
933,355.6
934,355.7
933,355.8
933,355.9
933,356.0
932,356.1
933,356.2
933,356.3
933,356.4
932,356.5
933,356.6
932,356.7
932,356.8
933,356.9
932,357.0
933,357.1
932,357.2
932,357.3
932,357.4
932,357.5
933,357.6
933,357.7
932,357.8
932,357.9
932,358.0
931,358.1
932,358.2
932,358.3
932,358.4
932,358.5
931,358.6
931,358.7
931,358.8
932,358.9
932,359.0
932,359.1
932,359.2
931,359.3
931,359.4
930,359.5
931,359.6
931,359.7
932,359.8
931,359.9
931,360.0
931,360.1
931,360.2
931,360.3
931,360.4
932,360.5
931,360.6
931,360.7
931,360.8
931,360.9
931,361.0
931,361.1
931,361.2
931,361.3
931,361.4
931,361.5
931,361.6
931,361.7
931,361.8
932,361.9
932,362.0
932,362.1
931,362.2
930,362.3
931,362.4
931,362.5
931,362.6
931,362.7
931,362.8
930,362.9
930,363.0
931,363.1
932,363.2
931,363.3
931,363.4
930,363.5
930,363.6
930,363.7
931,363.8
931,363.9
931,364.0
930,364.1
930,364.2
930,364.3
931,364.4
931,364.5
931,364.6
931,364.7
931,364.8
931,364.9
931,365.0
931,365.1
932,365.2
932,365.3
932,365.4
932,365.5
932,365.6
931,365.7
932,365.8
932,365.9
933,366.0
932,366.1
932,366.2
933,366.3
933,366.4
933,366.5
934,366.6
935,366.7
935,366.8
935,366.9
935,367.0
935,367.1
936,367.2
937,367.3
938,367.4
938,367.5
938,367.6
939,367.7
939,367.8
940,367.9
941,368.0
942,368.1
943,368.2
942,368.3
943,368.4
943,368.5
944,368.6
945,368.7
946,368.8
945,368.9
946,369.0
946,369.1
947,369.2
948,369.3
948,369.4
949,369.5
949,369.6
949,369.7
949,369.8
950,369.9
950,370.0
951,370.1
951,370.2
951,370.3
951,370.4
951,370.5
952,370.6
952,370.7
953,370.8
953,370.9
953,371.0
953,371.1
953,371.2
953,371.3
954,371.4
954,371.5
954,371.6
955,371.7
954,371.8
954,371.9
955,372.0
956,372.1
956,372.2
956,372.3
956,372.4
956,372.5
956,372.6
957,372.7
957,372.8
958,372.9
958,373.0
957,373.1
958,373.2
958,373.3
958,373.4
959,373.5
959,373.6
959,373.7
959,373.8
960,373.9
959,374.0
960,374.1
960,374.2
961,374.3
961,374.4
960,374.5
961,374.6
961,374.7
961,374.8
962,374.9
962,375.0
962,375.1
962,375.2
962,375.3
962,375.4
963,375.5
963,375.6
964,375.7
963,375.8
963,375.9
963,376.0
963,376.1
964,376.2
964,376.3
964,376.4
964,376.5
964,376.6
964,376.7
964,376.8
965,376.9
965,377.0
965,377.1
965,377.2
965,377.3
965,377.4
965,377.5
965,377.6
966,377.7
966,377.8
966,377.9
966,378.0
966,378.1
966,378.2
966,378.3
967,378.4
967,378.5
967,378.6
966,378.7
966,378.8
967,378.9
967,379.0
967,379.1
968,379.2
968,379.3
967,379.4
967,379.5
968,379.6
968,379.7
968,379.8
968,379.9
968,380.0
968,380.1
968,380.2
968,380.3
968,380.4
969,380.5
968,380.6
968,380.7
968,380.8
968,380.9
968,381.0
969,381.1
969,381.2
969,381.3
969,381.4
969,381.5
968,381.6
969,381.7
969,381.8
970,381.9
969,382.0
969,382.1
969,382.2
969,382.3
970,382.4
969,382.5
970,382.6
969,382.7
969,382.8
969,382.9
969,383.0
970,383.1
970,383.2
970,383.3
969,383.4
970,383.5
969,383.6
970,383.7
970,383.8
970,383.9
970,384.0
970,384.1
970,384.2
970,384.3
970,384.4
970,384.5
971,384.6
970,384.7
970,384.8
970,384.9
970,385.0
970,385.1
971,385.2
971,385.3
971,385.4
970,385.5
970,385.6
970,385.7
970,385.8
971,385.9
970,386.0
970,386.1
970,386.2
970,386.3
970,386.4
970,386.5
970,386.6
971,386.7
970,386.8
970,386.9
970,387.0
969,387.1
970,387.2
970,387.3
971,387.4
970,387.5
970,387.6
970,387.7
969,387.8
969,387.9
970,388.0
970,388.1
969,388.2
969,388.3
969,388.4
969,388.5
969,388.6
969,388.7
970,388.8
969,388.9
968,389.0
968,389.1
968,389.2
968,389.3
969,389.4
969,389.5
968,389.6
968,389.7
968,389.8
968,389.9
968,390.0
968,390.1
968,390.2
968,390.3
968,390.4
967,390.5
967,390.6
968,390.7
968,390.8
968,390.9
968,391.0
968,391.1
967,391.2
967,391.3
967,391.4
967,391.5
967,391.6
967,391.7
967,391.8
966,391.9
967,392.0
967,392.1
967,392.2
967,392.3
967,392.4
967,392.5
966,392.6
967,392.7
966,392.8
967,392.9
966,393.0
966,393.1
966,393.2
966,393.3
966,393.4
966,393.5
967,393.6
966,393.7
966,393.8
965,393.9
965,394.0
965,394.1
966,394.2
965,394.3
965,394.4
965,394.5
965,394.6
964,394.7
965,394.8
965,394.9
965,395.0
965,395.1
964,395.2
964,395.3
964,395.4
964,395.5
964,395.6
965,395.7
964,395.8
963,395.9
963,396.0
963,396.1
964,396.2
964,396.3
964,396.4
963,396.5
963,396.6
963,396.7
963,396.8
963,396.9
963,397.0
963,397.1
962,397.2
963,397.3
962,397.4
963,397.5
963,397.6
963,397.7
962,397.8
963,397.9
962,398.0
962,398.1
962,398.2
962,398.3
962,398.4
962,398.5
961,398.6
962,398.7
961,398.8
962,398.9
962,399.0
962,399.1
962,399.2
961,399.3
961,399.4
961,399.5
961,399.6
961,399.7
961,399.8
961,399.9
961,400.0
961,400.1
960,400.2
961,400.3
961,400.4
961,400.5
961,400.6
961,400.7
961,400.8
960,400.9
961,401.0
